iter	Passed	Remaining
531	195	171
532	195	171
533	195	171
534	196	170
535	196	170
536	197	169
537	197	169
538	197	169
539	198	168
540	198	168
541	199	168
542	199	167
543	199	167
544	200	166
545	200	166
546	200	166
547	200	165
548	201	165
549	201	165
550	202	164
551	202	164
552	202	163
553	203	163
554	203	163
555	203	162
556	204	162
557	204	162
558	205	161
559	205	161
560	206	161
561	206	160
562	206	160
563	207	160
564	207	159
565	208	159
566	208	159
567	208	158
568	209	158
569	209	158
570	210	157
571	210	157
572	210	157
573	211	156
574	211	156
575	211	155
576	212	155
577	212	155
578	212	154
579	213	154
580	214	154
581	214	154
582	214	153
583	215	153
584	215	152
585	215	152
586	216	152
587	216	151
588	217	151
589	217	151
590	218	151
591	218	150
592	218	150
593	219	149
594	219	149
595	220	149
596	220	148
597	220	148
598	221	148
599	221	147
600	221	147
601	222	146
602	222	146
603	222	146
604	223	145
605	223	145
606	224	145
607	224	144
608	225	144
609	225	144
610	225	143
611	226	143
612	226	143
613	227	142
614	227	142
615	228	142
616	228	142
617	229	141
618	229	141
619	230	141
620	230	140
621	230	140
622	231	140
623	232	139
624	232	139
625	233	139
626	233	138
627	233	138
628	234	138
629	234	137
630	234	137
631	235	137
632	235	136
633	236	136
634	236	135
635	236	135
636	237	135
637	237	134
638	238	134
639	238	134
640	239	134
641	239	133
642	240	133
643	240	133
644	240	132
645	241	132
646	241	131
647	242	131
648	243	131
649	243	131
650	244	130
651	244	130
652	244	130
653	245	129
654	245	129
655	246	129
656	246	128
657	247	128
658	247	128
659	248	127
660	249	127
661	249	127
662	249	127
663	250	126
664	250	126
665	251	125
666	251	125
667	251	125
668	251	124
669	252	124
670	253	124
671	253	123
672	253	123
673	254	122
674	254	122
675	255	122
676	255	121
677	256	121
678	256	121
679	257	120
680	257	120
681	257	120
682	258	119
683	258	119
684	259	119
685	259	118
686	260	118
687	260	118
688	260	117
689	261	117
690	261	117
691	262	116
692	263	116
693	263	116
694	264	115
695	264	115
696	264	115
697	265	114
698	265	114
699	266	114
700	266	113
701	267	113
702	267	112
703	267	112
704	268	112
705	268	111
706	268	111
707	269	110
708	269	110
709	269	110
710	270	109
711	270	109
712	271	109
713	271	108
714	271	108
715	272	108
716	272	107
717	273	107
718	274	107
719	275	107
720	275	106
721	276	106
722	277	106
723	277	105
724	277	105
725	278	105
726	279	104
727	279	104
728	279	104
729	280	103
730	280	103
731	281	102
732	281	102
733	281	102
734	282	101
735	282	101
736	283	101
737	283	100
738	283	100
739	284	99
740	284	99
741	285	99
742	285	98
743	286	98
744	286	98
745	287	97
746	287	97
747	287	96
748	288	96
749	288	96
750	289	95
751	289	95
752	289	95
753	290	94
754	290	94
755	291	93
756	291	93
757	291	93
758	292	92
759	292	92
760	293	92
761	293	91
762	294	91
763	294	91
764	295	90
765	295	90
766	296	89
767	296	89
768	296	89
769	297	88
770	297	88
771	297	87
772	298	87
773	298	87
774	298	86
775	299	86
776	299	86
777	300	85
778	300	85
779	301	84
780	301	84
781	302	84
782	302	83
783	302	83
784	303	83
785	303	82
786	303	82
787	304	81
788	304	81
789	304	81
790	305	80
791	305	80
792	306	79
793	306	79
794	307	79
795	307	78
796	308	78
797	308	78
798	309	77
799	309	77
800	309	76
801	310	76
802	310	76
803	311	75
804	311	75
805	311	75
806	312	74
807	312	74
808	313	73
809	313	73
810	314	73
811	314	72
812	315	72
813	315	72
814	315	71
815	316	71
816	316	70
817	317	70
818	317	70
819	318	69
820	318	69
821	318	69
822	319	68
823	320	68
824	320	68
825	320	67
826	321	67
827	321	66
828	322	66
829	322	66
830	322	65
831	323	65
832	323	64
833	323	64
834	324	64
835	324	63
836	325	63
837	325	62
838	326	62
839	326	62
840	326	61
841	327	61
842	327	61
843	328	60
844	328	60
845	329	59
846	329	59
847	329	59
848	330	58
849	330	58
850	331	58
851	332	57
852	332	57
853	332	56
854	333	56
855	333	56
856	334	55
857	334	55
858	335	55
859	335	54
860	336	54
861	336	53
862	336	53
863	337	53
864	337	52
865	338	52
866	338	51
867	339	51
868	339	51
869	340	50
870	340	50
871	341	50
872	341	49
873	341	49
874	342	48
875	342	48
876	343	48
877	343	47
878	344	47
879	344	47
880	345	46
881	345	46
882	346	45
883	346	45
884	347	45
885	347	44
886	348	44
887	348	43
888	348	43
889	350	43
890	351	42
891	351	42
892	352	42
893	352	41
894	353	41
895	354	41
896	354	40
897	355	40
898	355	39
899	356	39
900	356	39
901	357	38
902	357	38
903	358	38
904	358	37
905	359	37
906	360	36
907	360	36
908	361	36
909	362	35
910	362	35
911	363	35
912	363	34
913	364	34
914	364	33
915	365	33
916	366	33
917	366	32
918	367	32
919	367	31
920	368	31
921	368	31
922	369	30
923	369	30
924	370	30
925	370	29
926	371	29
927	371	28
928	372	28
929	372	28
930	373	27
931	373	27
932	374	26
933	374	26
934	375	26
935	376	25
936	376	25
937	377	24
938	377	24
939	378	24
940	378	23
941	379	23
942	379	22
943	380	22
944	380	22
945	381	21
946	382	21
947	382	20
948	383	20
949	383	20
950	384	19
951	385	19
952	385	19
953	386	18
954	386	18
955	386	17
956	387	17
957	387	17
958	388	16
959	389	16
960	389	15
961	390	15
962	390	15
963	391	14
964	392	14
965	392	13
966	393	13
967	393	13
968	393	12
969	394	12
970	394	11
971	395	11
972	395	10
973	396	10
974	396	10
975	397	9
976	397	9
977	397	8
978	398	8
979	399	8
980	399	7
981	400	7
982	400	6
983	401	6
984	401	6
985	402	5
986	402	5
987	403	4
988	404	4
989	404	4
990	404	3
991	405	3
992	405	2
993	406	2
994	406	2
995	407	1
996	408	1
997	408	0
998	409	0
999	409	0
